Sno.,Purchase Id,Invoice No,Pur.Date,Challan Date,Challan Num..,Supplier,Barcode,Item,HSN Code,Tax Type,GST (%),Size,Colour,QTY - ST,Total Qty,Purchase Rate,Disc1(%),Disc1(Rs),Taxable Value,Total Tax,Total Purchase Rate,MRP,Rate
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
,,,,,,Dristi Associates,,,,,,,,,,,,,,,,,
